date	レベル1	レベル2	レベル3
20120401	63.4	62.7	72.2
20120402	58	59.9	67.7
20120403	53.3	59.1	69.4
20120404	55.7	58.8	68
20120405	64.2	58.7	72.4
20120406	58.8	57	77
20120407	57.9	56.7	82.3
20120408	61.8	56.8	78.9
20120409	69.3	56.7	68.8
20120410	71.2	60.1	68.7
20120411	68.7	61.1	70.3
20120412	61.8	61.5	75.3
20120413	63	64.3	76.6
20120414	66.9	67.1	66.6
20120415	61.7	64.6	68
20120416	61.8	61.6	70.6
20120417	62.8	61.1	71.1
20120418	60.8	59.2	70
20120419	62.1	58.9	61.6
20120420	65.1	57.2	57.4
20120421	55.6	56.4	64.3
20120422	54.4	60.7	72.4
20120423	54.4	65.1	72.4
20120424	54.8	60.9	72.5
20120425	57.9	56.1	72.7
20120426	54.6	54.6	73.4
20120427	54.4	56.1	70.7
20120428	42.5	58.1	56.8
20120429	40.9	57.5	51
20120430	38.6	57.7	54.9
20120501	44.2	55.1	58.8
20120502	49.6	57.9	62.6
20120503	47.2	64.6	71
20120504	50.1	56.2	58.4
20120505	50.1	50.5	45.1
20120506	43.5	51.3	52.2
20120507	43.8	52.6	73
20120508	48.9	51.4	75.4
20120509	55.5	50.6	72.1
20120510	53.7	54.6	56.6
20120511	57.7	55.6	55.4
20120512	48.5	53.9	46.7
20120513	46.8	54	62
20120514	51.1	53.8	71.6
20120515	56.8	53.5	75.5
20120516	59.7	53.4	72.1
20120517	56.5	52.2	65.7
20120518	49.6	52.7	56.8
20120519	41.5	53.1	49.9
20120520	44.3	49	71.7
20120521	54	50.4	77.7
20120522	54.1	51.1	76.4
20120523	49.4	52.3	68.8
20120524	50	54.6	57
20120525	44	55.1	55.5
20120526	50.3	51.5	61.6
20120527	52.1	53.6	64.1
20120528	49.6	52.3	51.1
20120529	57.2	51	43
20120530	59.1	49.5	46.4
20120531	50.6	49.8	48
20120601	44.3	60.4	48.1
20120602	43.9	62.2	60.6
20120603	42.1	58.3	62.6
